"Ordinal","Year","Make","Model","Cylinders","IsElectric","IsRotary","EngineLayout","DisplayName"
"3819","2022","SUBARU","WRX","4","False","False","Flat","2022 SUBARU WRX"
"3820","2022","Hyundai","Kona N","4","False","False","Inline","2022 Hyundai Kona N"
"3823","2022","Mazda","MX-5 Miata RF","4","False","False","Inline","2022 Mazda MX-5 Miata RF"
"3827","2023","Hyundai","IONIQ 5 N","0","True","False","E","2023 Hyundai IONIQ 5 N"
"3828","2022","Hyundai","IONIQ 6","0","True","False","E","2022 Hyundai IONIQ 6"
"3829","2022","Hyundai","N Vision 74","0","True","False","E","2022 Hyundai N Vision 74"
"3830","1992","Universal Studios","Jeep Wrangler Sahara 'Jurassic Park'","6","False","False","V","1992 Universal Studios Jeep Wrangler Sahara 'Jurassic Park'"
"3832","1973","Fast and Furious","Datsun 240Z 'Fast X'","6","False","False","Inline","1973 Fast and Furious Datsun 240Z 'Fast X'"
"3835","1966","Fast and Furious","Chevrolet Impala Super Sport 'Fast X'","8","False","False","V","1966 Fast and Furious Chevrolet Impala Super Sport 'Fast X'"
"3836","2022","Fast and Furious","Dodge Charger SRT Hellcat Redeye Widebody 'Fast X'","8","False","False","V","2022 Fast and Furious Dodge Charger SRT Hellcat Redeye Widebody 'Fast X'"
"3837","1970","Fast and Furious","Dodge Charger 'Fast X'","8","False","False","V","1970 Fast and Furious Dodge Charger 'Fast X'"
"3838","2022","Fast and Furious","Flip Car 2.0 'Fast X'","8","False","False","V","2022 Fast and Furious Flip Car 2.0 'Fast X'"
"3840","2023","Lamborghini","HuracÃ¡n Sterrato","10","False","False","V","2023 Lamborghini HuracÃ¡n Sterrato"
"3846","2024","Ford","Mustang GT","8","False","False","V","2024 Ford Mustang GT"
"3847","2024","Ford","Mustang Dark Horse","8","False","False","V","2024 Ford Mustang Dark Horse"
"3848","2023","Toyota","Camry TRD","6","False","False","V","2023 Toyota Camry TRD"
"3849","2023","Ford","F-150 Raptor R","8","False","False","V","2023 Ford F-150 Raptor R"
"3850","2021","Dodge","Durango SRT Hellcat","8","False","False","V","2021 Dodge Durango SRT Hellcat"
"3851","1991","Toyota","Sera","4","False","False","Inline","1991 Toyota Sera"
"3854","1993","Autozam","AZ-1","3","False","False","Inline","1993 Autozam AZ-1"
"3858","1997","Nissan","Stagea Four V","6","False","False","Inline","1997 Nissan Stagea Four V"
"3864","2023","KIA","EV6 GT","0","True","False","E","2023 KIA EV6 GT"
"3881","1981","Universal Studios","Back to the Future Time Machine 1","6","False","False","V","1981 Universal Studios Back to the Future Time Machine 1"
"3882","1981","Universal Studios","Back to the Future Time Machine 2","6","False","False","V","1981 Universal Studios Back to the Future Time Machine 2"
"3883","1981","Universal Studios","Back to the Future Time Machine 3","6","False","False","V","1981 Universal Studios Back to the Future Time Machine 3"
"3884","1982","Universal Studios","K.I.T.T.","8","False","False","V","1982 Universal Studios K.I.T.T."
"3886","1995","Mitsubishi","Lancer Evolution III GSR","4","False","False","Inline","1995 Mitsubishi Lancer Evolution III GSR"
"3890","2023","Porsche","Taycan Cross Turismo Turbo S","0","True","False","E","2023 Porsche Taycan Cross Turismo Turbo S"
"3891","2024","Lamborghini","Revuelto","12","False","False","V","2024 Lamborghini Revuelto"
"3896","1965","DeBerti","Chevrolet C10 'Slayer'","8","False","False","V","1965 DeBerti Chevrolet C10 'Slayer'"
"3903","2023","Ford","Fiesta ST","3","False","False","Inline","2023 Ford Fiesta ST"
"3904","2022","Ford","Focus ST","6","False","False","V","2022 Ford Focus ST"
"3910","2023","Porsche","911 Rallye","6","False","False","Flat","2023 Porsche 911 Rallye"
"3914","1991","Toyota","Chaser GT Twin Turbo","6","False","False","Inline","1991 Toyota Chaser GT Twin Turbo"
"3921","2024","Nissan","Z NISMO","6","False","False","V","2024 Nissan Z NISMO"
"3951","2023","Porsche","911 GT3 R","6","False","False","Flat","2023 Porsche 911 GT3 R"
"3953","2023","Porsche","911 Turbo S","6","False","False","Flat","2023 Porsche 911 Turbo S"
"3959","2022","Dodge","Challenger SRT Super Stock","8","False","False","V","2022 Dodge Challenger SRT Super Stock"
"3972","1969","Chevrolet","Camaro Jordan Luka 3 Forza Edition","8","False","False","V","1969 Chevrolet Camaro Jordan Luka 3 Forza Edition"
"9007","1994","Ford","Supervan 3 'Donut Media Edition'","6","False","False","V","1994 Ford Supervan 3 'Donut Media Edition'"
